global_trap_id,tpc,adc,ch_list,PE_meas,PE_meas_noLTcr,PE_exp,PE_exp_noLTcr,trap_name
166,4,4,"[54, 55]",7612.327610015869,1665.8067932128906,333213.38014016586,333213.38014016586,"LCM 58,60,61"
167,4,4,"[56, 57]",5360.578834533691,571.6325759887695,721844.6166398706,721844.6166398706,ACL 4.03
168,4,4,"[58, 59, 60, 61, 62, 63]",2937.9086513519287,188.5585670471192,348184.0353520215,348184.0353520215,ACL 4.03
169,4,4,"[58, 59]",5180.60266494751,502.0290069580078,447555.2782900282,447555.2782900282,ACL 4.03
170,4,4,"[60, 61]",4622.623106002808,471.96692085266113,451324.68947554426,451324.68947554426,ACL 4.03
171,4,4,"[62, 63]",5961.601890563965,654.8147315979004,1200906.094219764,1200906.094219764,
172,4,4,"[52, 53, 54, 55, 56, 57]",5433.447025299072,798.0677757263184,300014.8666804992,300014.8666804992,ACL 4.03
173,4,4,"[36, 37]",2778.747695922852,549.3737182617188,247983.0183220888,247983.0183220888,ACL 4.10
174,4,4,"[38, 39]",4103.585901260376,748.5706443786621,215305.02767520567,215305.02767520567,"LCM 62,63,64"
175,4,4,"[40, 41]",2998.918899536133,594.9448318481445,496420.4999075927,496420.4999075927,"LCM 62,63,64"
280,7,7,"[52, 53, 54, 55, 56, 57]",4880.749530792236,908.1075592041016,318442.67939705966,318442.67939705966,ACL 4.39
281,7,7,"[52, 53]",7012.401521682739,953.6315078735352,441084.05713108566,441084.05713108566,ACL 4.39
282,7,7,"[54, 55]",9571.861572265623,743.7432022094727,465073.3252809232,465073.3252809232,ACL 4.39
283,7,7,"[56, 57]",10644.98518371582,807.3516387939453,1379268.3924574372,1379268.3924574372,"LCM 117,118,119"
284,7,7,"[58, 59, 60, 61, 62, 63]",5940.826936721802,472.3307228088379,411947.67819631874,411947.67819631874,"LCM 117,118,119"
285,7,7,"[58, 59]",4413.007286071777,535.790714263916,326055.51500430214,326055.51500430214,"LCM 117,118,119"
286,7,7,"[60, 61]",3675.976125717163,623.0825958251953,275760.5693343144,275760.5693343144,"LCM 117,118,119"
287,7,7,"[62, 63]",3346.8078422546387,507.2044906616211,661918.4314898521,661918.4314898521,
288,7,7,"[36, 37, 38, 39, 40, 41]",3236.9655723571777,928.2123260498048,307342.43058947515,307342.43058947515,"LCM 111,112,113"
289,7,7,"[36, 37]",4450.070709228516,1177.2211837768557,627318.8548980481,627318.8548980481,"LCM 111,112,113"
290,7,7,"[38, 39]",4141.009708404541,1064.8133163452148,706098.7800218335,706098.7800218335,ACL 4.38
291,7,7,"[40, 41]",6571.630840301514,1376.2728271484375,2678637.450130484,2111453.183288032,ACL 4.38
292,7,7,"[42, 43, 44, 45, 46, 47]",3133.278118133545,1179.289852142334,924688.261283366,924688.261283366,ACL 4.38
293,7,7,"[42, 43]",3731.262342453003,1883.12544631958,702173.9106940678,702173.9106940678,ACL 4.38
294,7,7,"[44, 45]",3380.248046875,1525.3793144226074,481734.9182601773,481734.9182601773,"LCM 114,115,116"
295,7,7,"[46, 47]",2586.363275527954,933.0517177581788,1068432.305564875,1068432.305564875,"LCM 114,115,116"
240,6,6,"[4, 5, 6, 7, 8, 9]",4208.077074050903,1594.318260192871,268967.27319751424,268967.27319751424,ACL 4.34
241,6,6,"[4, 5]",0.0,0.0,297410.5813038936,297410.5813038936,"LCM 102,103,104"
242,6,6,"[6, 7]",12786.49797821045,4840.545394897461,315960.6685310199,315960.6685310199,ACL 4.34
243,6,6,"[8, 9]",16109.313011169434,6204.574222564697,1009299.6270625646,1009299.6270625646,ACL 4.34
244,6,6,"[10, 11, 12, 13, 14, 15]",8105.169101715088,3084.2938194274902,312039.26086553046,312039.26086553046,"LCM 99,100,101"
245,6,6,"[10, 11]",6389.732355117798,2274.7267837524414,234328.22978743823,234328.22978743823,ACL 4.34
246,6,6,"[12, 13]",6239.562824249268,1668.1520080566406,210031.4215872125,210031.4215872125,"LCM 99,100,101"
247,6,6,"[14, 15]",1792.8234748840332,473.41191482543945,507404.9691031165,507404.9691031165,"LCM 99,100,101"
248,6,6,"[20, 21, 22, 23, 24, 25]",1631.475341796875,305.6746482849121,301984.03206466604,301984.03206466604,"LCM 96,97,98"
249,6,6,"[20, 21]",9591.568435668943,2265.8821754455566,257186.03024573604,257186.03024573604,ACL 4.33
250,6,6,"[22, 23]",8756.787199020386,1985.247709274292,295160.9775886536,295160.9775886536,ACL 4.33
251,6,6,"[24, 25]",13700.19367980957,2447.3791275024414,1263488.8257340451,1263488.8257340451,"LCM 96,97,98"
252,6,6,"[26, 27, 28, 29, 30, 31]",9623.5447807312,1846.1685256958008,468923.212730341,468923.212730341,"LCM 96,97,98"
253,6,6,"[26, 27]",8082.019886016846,2900.017997741699,283134.2743832448,283134.2743832448,"LCM 96,97,98"
254,6,6,"[28, 29]",7239.236186981201,2671.1890144348145,239880.5165734377,239880.5165734377,"LCM 96,97,98"
255,6,6,"[30, 31]",5591.06950378418,1647.1015167236328,554305.6408326862,554305.6408326862,
